# conf.dat

# ===================================================================
# Master Configuration for GNN Training and Inference
# This file is the single source of truth for all parameters.
# ===================================================================

[system]
gpu = 1
seed = 777

[data]
datadir = '../data_porta'
grid_file = '../en024048_hion/grid_bifrost.npz'
nx = 504
ny = 504
# Original nz after slicing (476 - 52 + 1)
nz_orig = 425
nlev = 6

[dataset]
# Z-axis interpolation settings
nz_linear = 30
nz_log = 20
logspace_fraction = 0.33
# Graph construction settings (in grid points)
radius_neighbors = 5.75
x_range_graph = 4
y_range_graph = 4
max_stride = 1
random_stride = False
fully_connected = False
# Data split for train/test
train_ratio = 0.7

[training]
lr = 1e-3
batch_size = 8
epoch_size_fraction = 0.2
n_epochs = 120
savedir = 'checkpoints/widest_fewmp/'
# Smoothed loss factor
smooth = 0.05
# Scheduler milestones for learning rate reduction
milestones = 5, 10, 20, 50, 100
# Scheduler reduction factor
gamma = 0.55

[model]
# Input size is 10 physical features + 1 z-position feature
node_input_size = 11
edge_input_size = 1
global_input_size = 1
latent_size = 128
mlp_hidden_size = 128
mlp_n_hidden_layers = 3
n_message_passing_steps = 13
# Output size is 6 CaII levels
output_size = 6

[normalization]
# For population normalization
type = 'log'
factor = 4.0
log_offset = 1e-12
